Post Engine Version = 4.5834.0
Program Name = hallo_world_gavrieren
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
1209: onLinear(43.88086700439453, 21.469608306884766, -1, 1000)
1210: onCircular(true, 44.875701904296875, 21.368099212646484, -1, 43.885318756103516, 21.50646209716797, -1, 1000)
direction: CW
sweep: 2.127036deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000002
1211: onLinear(43.942317962646484, 21.91446304321289, -1, 1000)
1212: onCircular(true, 44.932701110839844, 21.776100158691406, -1, 43.94955062866211, 21.958898544311523, -1, 1000)
direction: CW
sweep: 2.579688deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1213: onLinear(44.024349212646484, 22.36119842529297, -1, 1000)
1214: onCircular(true, 45.00749969482422, 22.17840003967285, -1, 44.03550720214844, 22.413415908813477, -1, 1000)
direction: CW
sweep: 3.059745deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1215: onLinear(44.13121032714844, 22.80921745300293, -1, 1000)
1216: onCircular(true, 45.10319900512695, 22.574199676513672, -1, 44.14741516113281, 22.868268966674805, -1, 1000)
direction: CW
sweep: 3.509038deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1217: onLinear(44.26691436767578, 23.256668090820312, -1, 1000)
1218: onCircular(true, 45.22269821166992, 22.962600708007812, -1, 44.288150787353516, 23.318431854248047, -1, 1000)
direction: CW
sweep: 3.742814deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999997
1219: onLinear(44.43294906616211, 23.698732376098633, -1, 1000)
1220: onCircular(true, 45.36750030517578, 23.342899322509766, -1, 44.454769134521484, 23.75146484375, -1, 1000)
direction: CW
sweep: 3.27023deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000002
1221: onLinear(44.62187194824219, 24.12476348876953, -1, 1000)
1222: onCircular(true, 45.53459930419922, 23.71619987487793, -1, 44.642269134521484, 24.167585372924805, -1, 1000)
direction: CW
sweep: 2.717888deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1223: onLinear(44.82817077636719, 24.535085678100586, -1, 1000)
1224: onCircular(true, 45.72050094604492, 24.08370018005371, -1, 44.84546661376953, 24.567766189575195, -1, 1000)
direction: CW
sweep: 2.118637deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000002
1225: onLinear(45.04616928100586, 24.930564880371094, -1, 1000)
1226: onCircular(true, 45.921199798583984, 24.446500778198242, -1, 45.05994415283203, 24.95467185974121, -1, 1000)
direction: CW
sweep: 1.590868deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1227: onLinear(45.27194595336914, 25.31397247314453, -1, 1000)
1228: onCircular(true, 46.133201599121094, 24.80579948425293, -1, 45.28366470336914, 25.333332061767578, -1, 1000)
direction: CW
sweep: 1.296637deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000002
1229: onLinear(45.726165771484375, 26.04593276977539, -1, 1000)
1230: onCircular(true, 46.57569885253906, 25.518400192260742, -1, 45.89841842651367, 26.25412368774414, -1, 1000)
direction: CW
sweep: 15.529509deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1231: onLinear(46.385616302490234, 26.70262336730957, -1, 1000)
1232: onCircular(true, 47.06290054321289, 25.966899871826172, -1, 46.41469192504883, 26.728363037109375, -1, 1000)
direction: CW
sweep: 2.225046deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1233: onLinear(46.91289138793945, 27.152463912963867, -1, 1000)
1234: onCircular(true, 47.561100006103516, 26.391000747680664, -1, 46.95541000366211, 27.186702728271484, -1, 1000)
direction: CW
sweep: 3.128195deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1235: onLinear(47.21211242675781, 27.382102966308594, -1, 1000)
1236: onCircular(true, 47.81779861450195, 26.58639907836914, -1, 47.2531623840332, 27.4117374420166, -1, 1000)
direction: CW
sweep: 2.901143deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1237: onLinear(47.51655960083008, 27.591938018798828, -1, 1000)
1238: onCircular(true, 48.081199645996094, 26.766599655151367, -1, 47.56907653808594, 27.625513076782227, -1, 1000)
direction: CW
sweep: 3.571951deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1239: onLinear(47.84077835083008, 27.787511825561523, -1, 1000)
1240: onCircular(true, 48.352901458740234, 26.928600311279297, -1, 47.905303955078125, 27.82283592224121, -1, 1000)
direction: CW
sweep: 4.215734deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1241: onLinear(48.18660354614258, 27.96363639831543, -1, 1000)
1242: onCircular(true, 48.63420104980469, 27.069400787353516, -1, 48.260562896728516, 27.99697494506836, -1, 1000)
direction: CW
sweep: 4.649459deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1243: onLinear(48.55226135253906, 28.11447525024414, -1, 1000)
1244: onCircular(true, 48.925899505615234, 27.186899185180664, -1, 48.62154769897461, 28.13945960998535, -1, 1000)
direction: CW
sweep: 4.220976deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1245: onLinear(48.92294692993164, 28.235759735107422, -1, 1000)
1246: onCircular(true, 49.227298736572266, 27.283199310302734, -1, 48.982627868652344, 28.252805709838867, -1, 1000)
direction: CW
sweep: 3.556778deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1247: onLinear(49.2921257019043, 28.33090591430664, -1, 1000)
1248: onCircular(true, 49.536800384521484, 27.361299514770508, -1, 49.34151840209961, 28.3420467376709, -1, 1000)
direction: CW
sweep: 2.901397deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1249: onLinear(49.65791702270508, 28.405046463012695, -1, 1000)
1250: onCircular(true, 49.85319900512695, 27.424299240112305, -1, 49.711669921875, 28.414234161376953, -1, 1000)
direction: CW
sweep: 3.124865deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1251: onLinear(50.359371185302734, 28.506834030151367, -1, 1000)
1252: onCircular(true, 50.50090026855469, 27.51689910888672, -1, 50.397613525390625, 28.511550903320312, -1, 1000)
direction: CW
sweep: 2.207864deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1253: onLinear(51.05631637573242, 28.579952239990234, -1, 1000)
1254: onCircular(true, 51.15959930419922, 27.58530044555664, -1, 51.2667350769043, 28.579544067382812, -1, 1000)
direction: CW
sweep: 12.078485deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1255: onLinear(51.921932220458984, 28.50894546508789, -1, 1000)
1256: onCircular(true, 51.81480026245117, 27.514699935913086, -1, 51.96041488647461, 28.50404167175293, -1, 1000)
direction: CW
sweep: 2.222862deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1257: onLinear(52.604515075683594, 28.40924072265625, -1, 1000)
1258: onCircular(true, 52.458900451660156, 27.41990089416504, -1, 52.65830993652344, 28.399816513061523, -1, 1000)
direction: CW
sweep: 3.129551deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1259: onLinear(52.972808837890625, 28.3358154296875, -1, 1000)
1260: onCircular(true, 52.773399353027344, 27.355899810791016, -1, 53.022743225097656, 28.32431411743164, -1, 1000)
direction: CW
sweep: 2.936263deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1261: onLinear(53.330345153808594, 28.245115280151367, -1, 1000)
1262: onCircular(true, 53.08100128173828, 27.27669906616211, -1, 53.390071868896484, 28.227739334106445, -1, 1000)
direction: CW
sweep: 3.564536deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1263: onLinear(53.68947219848633, 28.13043785095215, -1, 1000)
1264: onCircular(true, 53.380401611328125, 27.179399490356445, -1, 53.75926971435547, 28.10485076904297, -1, 1000)
direction: CW
sweep: 4.260333deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1265: onLinear(54.04896926879883, 27.986249923706055, -1, 1000)
1266: onCircular(true, 53.670101165771484, 27.060800552368164, -1, 54.12241744995117, 27.95265769958496, -1, 1000)
direction: CW
sweep: 4.628787deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1267: onLinear(54.40161895751953, 27.811058044433594, -1, 1000)
1268: onCircular(true, 53.94929885864258, 26.919200897216797, -1, 54.465755462646484, 27.7755126953125, -1, 1000)
direction: CW
sweep: 4.202314deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1269: onLinear(54.735355377197266, 27.612913131713867, -1, 1000)
1270: onCircular(true, 54.21889877319336, 26.75659942626953, -1, 54.78717803955078, 27.579437255859375, -1, 1000)
direction: CW
sweep: 3.535397deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000002
1271: onLinear(55.048675537109375, 27.39883804321289, -1, 1000)
1272: onCircular(true, 54.48040008544922, 26.576000213623047, -1, 55.0894775390625, 27.369110107421875, -1, 1000)
direction: CW
sweep: 2.892783deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1273: onLinear(55.34417724609375, 27.17350959777832, -1, 1000)
1274: onCircular(true, 54.73509979248047, 26.380399703979492, -1, 55.38625717163086, 27.139341354370117, -1, 1000)
direction: CW
sweep: 3.106104deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1275: onLinear(55.880558013916016, 26.715242385864258, -1, 1000)
1276: onCircular(true, 55.229400634765625, 25.956300735473633, -1, 55.90922164916992, 26.68967628479004, -1, 1000)
direction: CW
sweep: 2.200796deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999998
1277: onLinear(56.39262390136719, 26.2415771484375, -1, 1000)
1278: onCircular(true, 55.712799072265625, 25.50819969177246, -1, 56.55791473388672, 26.042787551879883, -1, 1000)
direction: CW
sweep: 14.854277deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000002
1279: onLinear(56.998111724853516, 25.346887588500977, -1, 1000)
1280: onCircular(true, 56.15299987792969, 24.812299728393555, -1, 57.0099983215332, 25.327621459960938, -1, 1000)
direction: CW
sweep: 1.297084deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1281: onLinear(57.22099685668945, 24.976720809936523, -1, 1000)
1282: onCircular(true, 56.36399841308594, 24.46139907836914, -1, 57.23472595214844, 24.95316505432129, -1, 1000)
direction: CW
sweep: 1.562197deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1283: onLinear(57.4348258972168, 24.598865509033203, -1, 1000)
1284: onCircular(true, 56.5640983581543, 24.107099533081055, -1, 57.452510833740234, 24.566152572631836, -1, 1000)
direction: CW
sweep: 2.130793deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000003
1285: onLinear(57.63800811767578, 24.2071533203125, -1, 1000)
1286: onCircular(true, 56.74959945678711, 23.74810028076172, -1, 57.65861511230469, 24.164865493774414, -1, 1000)
direction: CW
sweep: 2.69553deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1287: onLinear(57.82591247558594, 23.79996681213379, -1, 1000)
1288: onCircular(true, 56.916900634765625, 23.38319969177246, -1, 57.848045349121094, 23.747844696044922, -1, 1000)
direction: CW
sweep: 3.244908deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999998
1289: onLinear(57.993648529052734, 23.37604522705078, -1, 1000)
1290: onCircular(true, 57.0625, 23.01140022277832, -1, 58.01552963256836, 23.314271926879883, -1, 1000)
direction: CW
sweep: 3.755501deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999998
1291: onLinear(58.13623046875, 22.934473037719727, -1, 1000)
1292: onCircular(true, 57.18320083618164, 22.63159942626953, -1, 58.15331268310547, 22.87425422668457, -1, 1000)
direction: CW
sweep: 3.587006deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1293: onLinear(58.250213623046875, 22.486852645874023, -1, 1000)
1294: onCircular(true, 57.28010177612305, 22.244199752807617, -1, 58.26185989379883, 22.434322357177734, -1, 1000)
direction: CW
sweep: 3.083224deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999998
1295: onLinear(58.33816146850586, 22.04032325744629, -1, 1000)
1296: onCircular(true, 57.35639953613281, 21.850200653076172, -1, 58.34585952758789, 21.99501609802246, -1, 1000)
direction: CW
sweep: 2.633341deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1297: onLinear(58.40435791015625, 21.595317840576172, -1, 1000)
1298: onCircular(true, 57.41490173339844, 21.45050048828125, -1, 58.409141540527344, 21.557666778564453, -1, 1000)
direction: CW
sweep: 2.174723deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1299: onLinear(58.45273971557617, 21.153165817260742, -1, 1000)
1300: onCircular(true, 57.458499908447266, 21.04599952697754, -1, 58.45627212524414, 21.11273765563965, -1, 1000)
direction: CW
sweep: 2.325347deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000002
1301: onLinear(58.511070251464844, 20.293437957763672, -1, 1000)
1302: onCircular(true, 57.513301849365234, 20.226699829101562, -1, 58.51259994506836, 20.264158248901367, -1, 1000)
direction: CW
sweep: 1.679954deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1303: onLinear(58.54359817504883, 19.437158584594727, -1, 1000)
1304: onCircular(true, 57.5443000793457, 19.399700164794922, -1, 58.5438346862793, 19.369171142578125, -1, 1000)
direction: CW
sweep: 3.896166deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1305: onLinear(58.517635345458984, 18.511371612548828, -1, 1000)
1306: onCircular(true, 57.51810073852539, 18.541900634765625, -1, 58.5163688659668, 18.483089447021484, -1, 1000)
direction: CW
sweep: 1.622127deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1307: onLinear(58.466270446777344, 17.632688522338867, -1, 1000)
1308: onCircular(true, 57.46799850463867, 17.691499710083008, -1, 58.463134765625, 17.592958450317383, -1, 1000)
direction: CW
sweep: 2.283588deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000003
1309: onLinear(58.421531677246094, 17.1728572845459, -1, 1000)
1310: onCircular(true, 57.42639923095703, 17.271400451660156, -1, 58.41731262207031, 17.13689422607422, -1, 1000)
direction: CW
sweep: 2.074776deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1311: onLinear(58.36091232299805, 16.721393585205078, -1, 1000)
1312: onCircular(true, 57.369998931884766, 16.855899810791016, -1, 58.35393142700195, 16.677352905273438, -1, 1000)
direction: CW
sweep: 2.555058deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1313: onLinear(58.2795295715332, 16.267353057861328, -1, 1000)
1314: onCircular(true, 57.29560089111328, 16.445899963378906, -1, 58.26882553100586, 16.216041564941406, -1, 1000)
direction: CW
sweep: 3.003567deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1315: onLinear(58.17352294921875, 15.812541007995605, -1, 1000)
1316: onCircular(true, 57.20029830932617, 16.042400360107422, -1, 58.157814025878906, 15.754010200500488, -1, 1000)
direction: CW
sweep: 3.472776deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000003
1317: onLinear(58.03851318359375, 15.35791015625, -1, 1000)
1318: onCircular(true, 57.08100128173828, 15.646300315856934, -1, 58.0179443359375, 15.2968168258667, -1, 1000)
direction: CW
sweep: 3.694096deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1319: onLinear(57.87314224243164, 14.90861701965332, -1, 1000)
1320: onCircular(true, 56.93619918823242, 15.258099555969238, -1, 57.85167694091797, 14.855731964111328, -1, 1000)
direction: CW
sweep: 3.270617deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1321: onLinear(57.68417739868164, 14.474631309509277, -1, 1000)
1322: onCircular(true, 56.768699645996094, 14.876999855041504, -1, 57.664363861083984, 14.432269096374512, -1, 1000)
direction: CW
sweep: 2.679785deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1323: onLinear(57.47796630859375, 14.056869506835938, -1, 1000)
1324: onCircular(true, 56.582298278808594, 14.50160026550293, -1, 57.46073913574219, 14.023744583129883, -1, 1000)
direction: CW
sweep: 2.139359deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000002
1325: onLinear(57.25914001464844, 13.653144836425781, -1, 1000)
1326: onCircular(true, 56.380699157714844, 14.130999565124512, -1, 57.245750427246094, 13.629313468933105, -1, 1000)
direction: CW
sweep: 1.56624deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1327: onLinear(57.0328483581543, 13.262213706970215, -1, 1000)
1328: onCircular(true, 56.16780090332031, 13.763899803161621, -1, 57.02130889892578, 13.242819786071777, -1, 1000)
direction: CW
sweep: 1.29304deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1329: onLinear(56.57660675048828, 12.514419555664062, -1, 1000)
1330: onCircular(true, 55.72309875488281, 13.035499572753906, -1, 56.40536880493164, 12.304399490356445, -1, 1000)
direction: CW
sweep: 15.573985deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1331: onLinear(55.92176818847656, 11.853099822998047, -1, 1000)
1332: onCircular(true, 55.239498138427734, 12.584199905395508, -1, 55.89289855957031, 11.827184677124023, -1, 1000)
direction: CW
sweep: 2.222926deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000002
1333: onLinear(55.39829635620117, 11.400284767150879, -1, 1000)
1334: onCircular(true, 54.74489974975586, 12.157299995422363, -1, 55.35621643066406, 11.365912437438965, -1, 1000)
direction: CW
sweep: 3.113487deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1335: onLinear(55.101314544677734, 11.169013023376465, -1, 1000)
1336: onCircular(true, 54.4900016784668, 11.960399627685547, -1, 55.059959411621094, 11.138728141784668, -1, 1000)
direction: CW
sweep: 2.937216deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999998
1337: onLinear(54.798160552978516, 10.957127571105957, -1, 1000)
1338: onCircular(true, 54.22819900512695, 11.778800010681152, -1, 54.745906829833984, 10.923240661621094, -1, 1000)
direction: CW
sweep: 3.568943deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000002
1339: onLinear(54.475704193115234, 10.759740829467773, -1, 1000)
1340: onCircular(true, 53.95800018310547, 11.615300178527832, -1, 54.411319732666016, 10.723952293395996, -1, 1000)
direction: CW
sweep: 4.221512deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1341: onLinear(54.13151931762695, 10.58165168762207, -1, 1000)
1342: onCircular(true, 53.678199768066406, 11.472999572753906, -1, 54.057106018066406, 10.547564506530762, -1, 1000)
direction: CW
sweep: 4.690918deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1343: onLinear(53.76670455932617, 10.428665161132812, -1, 1000)
1344: onCircular(true, 53.38779830932617, 11.354100227355957, -1, 53.69727325439453, 10.403191566467285, -1, 1000)
direction: CW
sweep: 4.238377deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1345: onLinear(53.397071838378906, 10.30549144744873, -1, 1000)
1346: onCircular(true, 53.08760070800781, 11.256400108337402, -1, 53.336483001708984, 10.28786563873291, -1, 1000)
direction: CW
sweep: 3.615993deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1347: onLinear(53.02788162231445, 10.208565711975098, -1, 1000)
1348: onCircular(true, 52.77899932861328, 11.17710018157959, -1, 52.97810363769531, 10.197121620178223, -1, 1000)
direction: CW
sweep: 2.926788deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1349: onLinear(52.662601470947266, 10.133021354675293, -1, 1000)
1350: onCircular(true, 52.4635009765625, 11.11299991607666, -1, 52.62761306762695, 10.126558303833008, -1, 1000)
direction: CW
sweep: 2.03871deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1351: onMovement(MOVEMENT_RAPID /*rapid*/)
1351: onRapid(52.62761306762695, 10.126558303833008, 5)
1352: onRapid(52.78526306152344, 9.057978630065918, 5)
1353: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
1353: onLinear(52.78526306152344, 9.057978630065918, -1, 1000)
1354: onMovement(MOVEMENT_CUTTING /*cutting*/)
1354: onLinear(53.0430793762207, 9.096014976501465, -1, 1000)
1355: onLinear(53.3385009765625, 9.15044116973877, -1, 1000)
1356: onLinear(53.62548828125, 9.21585750579834, -1, 1000)
1357: onLinear(53.90886306762695, 9.294405937194824, -1, 1000)
1358: onLinear(54.193973541259766, 9.386672019958496, -1, 1000)
1359: onLinear(54.48228073120117, 9.491719245910645, -1, 1000)
1360: onLinear(54.77001953125, 9.60650634765625, -1, 1000)
1361: onLinear(55.37254333496094, 9.870115280151367, -1, 1000)
1362: onLinear(55.92162322998047, 10.125978469848633, -1, 1000)
1363: onLinear(56.41141891479492, 10.445730209350586, -1, 1000)
1364: onLinear(56.932708740234375, 10.806340217590332, -1, 1000)
1365: onLinear(57.16869354248047, 10.982989311218262, -1, 1000)
1366: onLinear(57.39553451538086, 11.165362358093262, -1, 1000)
1367: onLinear(57.608272552490234, 11.351553916931152, -1, 1000)
1368: onLinear(57.80666732788086, 11.543033599853516, -1, 1000)
1369: onLinear(57.994300842285156, 11.744731903076172, -1, 1000)
1370: onLinear(58.176063537597656, 11.960573196411133, -1, 1000)
1371: onLinear(58.3538703918457, 12.19067096710205, -1, 1000)
1372: onLinear(58.5257682800293, 12.429905891418457, -1, 1000)
1373: onLinear(58.87592697143555, 12.957902908325195, -1, 1000)
1374: onLinear(59.17268371582031, 13.432815551757812, -1, 1000)
1375: onLinear(59.43943405151367, 14.126481056213379, -1, 1000)
1376: onLinear(59.714561462402344, 14.897884368896484, -1, 1000)
1377: onLinear(59.83307647705078, 15.269213676452637, -1, 1000)
1378: onLinear(59.93910217285156, 15.641314506530762, -1, 1000)
1379: onLinear(60.029727935791016, 16.010787963867188, -1, 1000)
1380: onLinear(60.10419845581055, 16.381877899169922, -1, 1000)
1381: onLinear(60.16442108154297, 16.76007652282715, -1, 1000)
1382: onLinear(60.212257385253906, 17.14597511291504, -1, 1000)
1383: onLinear(60.249122619628906, 17.5394229888916, -1, 1000)
1384: onLinear(60.27655029296875, 17.936420440673828, -1, 1000)
1385: onLinear(60.31137466430664, 18.7630558013916, -1, 1000)
1386: onLinear(60.32954406738281, 19.566131591796875, -1, 1000)
1387: onLinear(60.26727294921875, 20.63616371154785, -1, 1000)
1388: onLinear(60.22542953491211, 21.16987419128418, -1, 1000)
1389: onLinear(60.17142105102539, 21.69212532043457, -1, 1000)
1390: onLinear(60.101776123046875, 22.19937515258789, -1, 1000)
1391: onLinear(60.01313781738281, 22.68973159790039, -1, 1000)
1392: onLinear(59.90242385864258, 23.161691665649414, -1, 1000)
1393: onLinear(59.76649475097656, 23.614444732666016, -1, 1000)
1394: onLinear(59.6010856628418, 24.0517635345459, -1, 1000)
1395: onLinear(59.40278625488281, 24.482776641845703, -1, 1000)
1396: onLinear(59.172515869140625, 24.9137020111084, -1, 1000)
1397: onLinear(58.9139404296875, 25.345550537109375, -1, 1000)
1398: onLinear(58.630794525146484, 25.779565811157227, -1, 1000)
1399: onLinear(58.329010009765625, 26.214746475219727, -1, 1000)
1400: onLinear(57.753292083740234, 27.004873275756836, -1, 1000)
1401: onLinear(57.06269454956055, 27.56915283203125, -1, 1000)
1402: onLinear(56.67873001098633, 27.868236541748047, -1, 1000)
1403: onLinear(56.295799255371094, 28.149362564086914, -1, 1000)
1404: onLinear(55.914573669433594, 28.407163619995117, -1, 1000)
1405: onLinear(55.53413009643555, 28.638050079345703, -1, 1000)
1406: onLinear(55.15370559692383, 28.838762283325195, -1, 1000)
1407: onLinear(54.76911544799805, 29.0079402923584, -1, 1000)
1408: onLinear(54.370506286621094, 29.148454666137695, -1, 1000)
1409: onLinear(53.95191192626953, 29.26520347595215, -1, 1000)
1410: onLinear(53.51331329345703, 29.36097526550293, -1, 1000)
1411: onLinear(53.056114196777344, 29.438812255859375, -1, 1000)
1412: onLinear(52.582271575927734, 29.50173568725586, -1, 1000)
1413: onLinear(52.0960578918457, 29.55306053161621, -1, 1000)
1414: onLinear(51.1561279296875, 29.631235122680664, -1, 1000)
1415: onLinear(50.30852508544922, 29.566640853881836, -1, 1000)
1416: onLinear(49.86515808105469, 29.524038314819336, -1, 1000)
1417: onLinear(49.43191146850586, 29.471830368041992, -1, 1000)
1418: onLinear(49.01215362548828, 29.407316207885742, -1, 1000)
1419: onLinear(48.60726547241211, 29.32799530029297, -1, 1000)
1420: onLinear(48.218624114990234, 29.231319427490234, -1, 1000)
1421: onLinear(47.84562301635742, 29.114713668823242, -1, 1000)
1422: onLinear(47.48277282714844, 28.974363327026367, -1, 1000)
1423: onLinear(47.12187957763672, 28.80828857421875, -1, 1000)
1424: onLinear(46.75940704345703, 28.61774253845215, -1, 1000)
1425: onLinear(46.39463424682617, 28.405311584472656, -1, 1000)
1426: onLinear(46.026954650878906, 28.17410659790039, -1, 1000)
1427: onLinear(45.65756607055664, 27.928543090820312, -1, 1000)
1428: onLinear(45.00982666015625, 27.478029251098633, -1, 1000)
1429: onLinear(44.31203079223633, 26.627017974853516, -1, 1000)
1430: onLinear(43.9487419128418, 26.159378051757812, -1, 1000)
1431: onLinear(43.60890579223633, 25.691715240478516, -1, 1000)
1432: onLinear(43.299739837646484, 25.22465705871582, -1, 1000)
1433: onLinear(43.02157211303711, 24.748844146728516, -1, 1000)
1434: onLinear(42.903194427490234, 24.521238327026367, -1, 1000)
1435: onLinear(42.79170227050781, 24.285797119140625, -1, 1000)
1436: onLinear(42.69060134887695, 24.048315048217773, -1, 1000)
1437: onLinear(42.59911346435547, 23.806425094604492, -1, 1000)
1438: onLinear(42.51610565185547, 23.55818748474121, -1, 1000)
1439: onLinear(42.44318771362305, 23.311344146728516, -1, 1000)
1440: onLinear(42.313411712646484, 22.77672576904297, -1, 1000)
1441: onLinear(42.212547302246094, 22.228437423706055, -1, 1000)
1442: onLinear(42.13471221923828, 21.659887313842773, -1, 1000)
1443: onLinear(42.07593536376953, 21.073354721069336, -1, 1000)
1444: onLinear(42.031803131103516, 20.473295211791992, -1, 1000)
1445: onLinear(41.9698486328125, 19.27532196044922, -1, 1000)
1446: onLinear(42.02295684814453, 18.17705726623535, -1, 1000)
1447: onLinear(42.060672760009766, 17.62372589111328, -1, 1000)
1448: onLinear(42.110694885253906, 17.081260681152344, -1, 1000)
1449: onLinear(42.17654037475586, 16.553653717041016, -1, 1000)
1450: onLinear(42.26191329956055, 16.042531967163086, -1, 1000)
1451: onLinear(42.36992645263672, 15.549205780029297, -1, 1000)
1452: onLinear(42.50606918334961, 15.066217422485352, -1, 1000)
1453: onLinear(42.58100509643555, 14.843854904174805, -1, 1000)
1454: onLinear(42.66365432739258, 14.624894142150879, -1, 1000)
1455: onLinear(42.86457824707031, 14.16581916809082, -1, 1000)
1456: onLinear(43.09479522705078, 13.715399742126465, -1, 1000)
1457: onLinear(43.35444259643555, 13.26387882232666, -1, 1000)
1458: onLinear(43.63918685913086, 12.810281753540039, -1, 1000)
1459: onLinear(43.94335174560547, 12.355414390563965, -1, 1000)
1460: onLinear(44.52094268798828, 11.534013748168945, -1, 1000)
1461: onLinear(45.209598541259766, 10.973268508911133, -1, 1000)
1462: onLinear(45.5960807800293, 10.673401832580566, -1, 1000)
1463: onLinear(45.981658935546875, 10.391716957092285, -1, 1000)
1464: onLinear(46.365413665771484, 10.133689880371094, -1, 1000)
1465: onLinear(46.74827194213867, 9.903067588806152, -1, 1000)
1466: onLinear(47.13127517700195, 9.702973365783691, -1, 1000)
1467: onLinear(47.518768310546875, 9.534667015075684, -1, 1000)
1468: onLinear(47.92056655883789, 9.39520263671875, -1, 1000)
1469: onLinear(48.342796325683594, 9.279654502868652, -1, 1000)
1470: onLinear(48.7850227355957, 9.185111999511719, -1, 1000)
1471: onLinear(49.245635986328125, 9.108735084533691, -1, 1000)
1472: onLinear(49.722869873046875, 9.047340393066406, -1, 1000)
