Post Engine Version = 4.5834.0
Program Name = 30_steps_kugel
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
559: onLinear(-33.987117767333984, 0.8697383403778076, -9.75, 3205.739013671875)
560: onLinear(-33.987125396728516, 26.113956451416016, -9.75, 3205.739013671875)
561: onLinear(-33.86968994140625, 27.310312271118164, -9.75, 3205.739013671875)
562: onLinear(-33.527793884277344, 28.462770462036133, -9.75, 3205.739013671875)
563: onLinear(-32.974395751953125, 29.52992057800293, -9.75, 3205.739013671875)
564: onLinear(-32.24047088623047, 30.481979370117188, -9.75, 3205.739013671875)
565: onLinear(-31.359859466552734, 31.30025863647461, -9.75, 3205.739013671875)
566: onLinear(-30.36815643310547, 31.979656219482422, -9.75, 3205.739013671875)
567: onLinear(-29.29698371887207, 32.525230407714844, -9.75, 3205.739013671875)
568: onLinear(-28.17208480834961, 32.94908905029297, -9.75, 3205.739013671875)
569: onLinear(-27.012853622436523, 33.267276763916016, -9.75, 3205.739013671875)
570: onLinear(-25.83310890197754, 33.4980583190918, -9.75, 3205.739013671875)
571: onLinear(-24.64206886291504, 33.66078186035156, -9.75, 3205.739013671875)
572: onLinear(-23.445175170898438, 33.77261734008789, -9.75, 3205.739013671875)
573: onLinear(-22.245424270629883, 33.847801208496094, -9.75, 3205.739013671875)
574: onLinear(-21.044343948364258, 33.89744186401367, -9.75, 3205.739013671875)
575: onLinear(-19.84267234802246, 33.92975616455078, -9.75, 3205.739013671875)
576: onLinear(-18.6407470703125, 33.950565338134766, -9.75, 3205.739013671875)
577: onLinear(-17.4387149810791, 33.96385955810547, -9.75, 3205.739013671875)
578: onLinear(-16.23663902282715, 33.97229766845703, -9.75, 3205.739013671875)
579: onLinear(-15.034544944763184, 33.97763442993164, -9.75, 3205.739013671875)
580: onLinear(-13.832444190979004, 33.980995178222656, -9.75, 3205.739013671875)
581: onLinear(-12.630340576171875, 33.98310852050781, -9.75, 3205.739013671875)
582: onLinear(-9.024024963378906, 33.98579788208008, -9.75, 3205.739013671875)
583: onLinear(9.007559776306152, 33.98685836791992, -9.75, 3205.739013671875)
584: onLinear(25.837038040161133, 33.987064361572266, -9.75, 3205.739013671875)
585: onLinear(27.03705406188965, 33.916221618652344, -9.75, 3205.739013671875)
586: onLinear(28.202804565429688, 33.62282180786133, -9.75, 3205.739013671875)
587: onLinear(29.291696548461914, 33.1135368347168, -9.75, 3205.739013671875)
588: onLinear(30.271373748779297, 32.416908264160156, -9.75, 3205.739013671875)
589: onLinear(31.12196922302246, 31.567468643188477, -9.75, 3205.739013671875)
590: onLinear(31.833587646484375, 30.5986270904541, -9.75, 3205.739013671875)
591: onLinear(32.40909957885742, 29.543237686157227, -9.75, 3205.739013671875)
592: onLinear(32.85947799682617, 28.42868995666504, -9.75, 3205.739013671875)
593: onLinear(33.200592041015625, 27.275997161865234, -9.75, 3205.739013671875)
594: onLinear(33.450565338134766, 26.100170135498047, -9.75, 3205.739013671875)
595: onLinear(33.62773895263672, 24.911191940307617, -9.75, 3205.739013671875)
596: onLinear(33.75011444091797, 23.71533203125, -9.75, 3205.739013671875)
597: onLinear(33.83275604248047, 22.516069412231445, -9.75, 3205.739013671875)
598: onLinear(33.88753890991211, 21.315214157104492, -9.75, 3205.739013671875)
599: onLinear(33.923316955566406, 20.11363983154297, -9.75, 3205.739013671875)
600: onLinear(33.946414947509766, 18.91175651550293, -9.75, 3205.739013671875)
601: onLinear(33.961204528808594, 17.709741592407227, -9.75, 3205.739013671875)
602: onLinear(33.970611572265625, 16.507673263549805, -9.75, 3205.739013671875)
603: onLinear(33.9765625, 15.305583000183105, -9.75, 3205.739013671875)
604: onLinear(33.98031997680664, 14.103483200073242, -9.75, 3205.739013671875)
605: onLinear(33.984169006347656, 11.699275016784668, -9.75, 3205.739013671875)
606: onLinear(33.98630142211914, 6.890852928161621, -9.75, 3205.739013671875)
607: onLinear(33.98704528808594, -24.363893508911133, -9.75, 3205.739013671875)
608: onLinear(33.987060546875, -25.565998077392578, -9.75, 3205.739013671875)
609: onLinear(33.96794891357422, -26.76795196533203, -9.75, 3205.739013671875)
610: onLinear(33.7269287109375, -27.945648193359375, -9.75, 3205.739013671875)
611: onLinear(33.26493835449219, -29.05543327331543, -9.75, 3205.739013671875)
612: onLinear(32.60784149169922, -30.06205177307129, -9.75, 3205.739013671875)
613: onLinear(31.78946304321289, -30.94257164001465, -9.75, 3205.739013671875)
614: onLinear(30.845279693603516, -31.68659782409668, -9.75, 3205.739013671875)
615: onLinear(29.80707359313965, -32.29255676269531, -9.75, 3205.739013671875)
616: onLinear(28.70370101928711, -32.76966094970703, -9.75, 3205.739013671875)
617: onLinear(27.557920455932617, -33.13331604003906, -9.75, 3205.739013671875)
618: onLinear(26.38616943359375, -33.40174865722656, -9.75, 3205.739013671875)
619: onLinear(25.19951057434082, -33.593841552734375, -9.75, 3205.739013671875)
620: onLinear(24.004819869995117, -33.727142333984375, -9.75, 3205.739013671875)
621: onLinear(22.806110382080078, -33.817447662353516, -9.75, 3205.739013671875)
622: onLinear(21.605504989624023, -33.877464294433594, -9.75, 3205.739013671875)
623: onLinear(20.404041290283203, -33.916744232177734, -9.75, 3205.739013671875)
624: onLinear(19.20220375061035, -33.94214630126953, -9.75, 3205.739013671875)
625: onLinear(18.000207901000977, -33.95842742919922, -9.75, 3205.739013671875)
626: onLinear(16.798147201538086, -33.968788146972656, -9.75, 3205.739013671875)
627: onLinear(15.59605884552002, -33.975345611572266, -9.75, 3205.739013671875)
628: onLinear(14.393960952758789, -33.9794807434082, -9.75, 3205.739013671875)
629: onLinear(11.989753723144531, -33.98371124267578, -9.75, 3205.739013671875)
630: onLinear(8.383437156677246, -33.98576354980469, -9.75, 3205.739013671875)
631: onLinear(-10.850252151489258, -33.986446380615234, -9.75, 3205.739013671875)
632: onLinear(-24.073413848876953, -33.986473083496094, -9.75, 3205.739013671875)
633: onLinear(-25.274242401123047, -33.931053161621094, -9.75, 3205.739013671875)
634: onLinear(-26.451448440551758, -33.68765640258789, -9.75, 3205.739013671875)
635: onLinear(-27.56973648071289, -33.246646881103516, -9.75, 3205.739013671875)
636: onLinear(-28.59647560119629, -32.621456146240234, -9.75, 3205.739013671875)
637: onLinear(-29.50920867919922, -31.83916664123535, -9.75, 3205.739013671875)
638: onLinear(-30.294742584228516, -30.929224014282227, -9.75, 3205.739013671875)
639: onLinear(-30.949382781982422, -29.92100715637207, -9.75, 3205.739013671875)
640: onLinear(-31.478816986083984, -28.841766357421875, -9.75, 3205.739013671875)
641: onLinear(-31.894683837890625, -27.71388816833496, -9.75, 3205.739013671875)
642: onLinear(-32.2121467590332, -26.554458618164062, -9.75, 3205.739013671875)
643: onLinear(-32.447837829589844, -25.37568473815918, -9.75, 3205.739013671875)
644: onLinear(-32.61818313598633, -24.18570899963379, -9.75, 3205.739013671875)
645: onLinear(-32.73809814453125, -22.989599227905273, -9.75, 3205.739013671875)
646: onLinear(-32.82093048095703, -21.79035186767578, -9.75, 3205.739013671875)
647: onLinear(-32.87724304199219, -20.58956527709961, -9.75, 3205.739013671875)
648: onLinear(-32.91501998901367, -19.38805389404297, -9.75, 3205.739013671875)
649: onLinear(-32.940101623535156, -18.18621063232422, -9.75, 3205.739013671875)
650: onLinear(-32.95661544799805, -16.98421859741211, -9.75, 3205.739013671875)
651: onLinear(-32.967411041259766, -15.782160758972168, -9.75, 3205.739013671875)
652: onLinear(-32.974430084228516, -14.58007526397705, -9.75, 3205.739013671875)
653: onLinear(-32.97897720336914, -13.377978324890137, -9.75, 3205.739013671875)
654: onLinear(-32.98190689086914, -12.17587661743164, -9.75, 3205.739013671875)
655: onLinear(-32.98500061035156, -9.77166748046875, -9.75, 3205.739013671875)
656: onLinear(-32.98678207397461, -4.963245391845703, -9.75, 3205.739013671875)
657: onLinear(-32.987037658691406, -1.3569285869598389, -9.75, 3205.739013671875)
658: onLinear(-32.987125396728516, 23.88728904724121, -9.75, 3205.739013671875)
659: onLinear(-32.92119216918945, 25.08758544921875, -9.75, 3205.739013671875)
660: onLinear(-32.680110931396484, 26.265268325805664, -9.75, 3205.739013671875)
661: onLinear(-32.248783111572266, 27.387327194213867, -9.75, 3205.739013671875)
662: onLinear(-31.638565063476562, 28.42303466796875, -9.75, 3205.739013671875)
663: onLinear(-30.8716983795166, 29.34876251220703, -9.75, 3205.739013671875)
664: onLinear(-29.975967407226562, 30.150463104248047, -9.75, 3205.739013671875)
665: onLinear(-28.980148315429688, 30.823816299438477, -9.75, 3205.739013671875)
666: onLinear(-27.91078758239746, 31.372926712036133, -9.75, 3205.739013671875)
667: onLinear(-26.790206909179688, 31.808080673217773, -9.75, 3205.739013671875)
668: onLinear(-25.635812759399414, 32.14339065551758, -9.75, 3205.739013671875)
669: onLinear(-24.460289001464844, 32.3947868347168, -9.75, 3205.739013671875)
670: onLinear(-23.272279739379883, 32.578338623046875, -9.75, 3205.739013671875)
671: onLinear(-22.0772762298584, 32.70881652832031, -9.75, 3205.739013671875)
672: onLinear(-20.878618240356445, 32.799800872802734, -9.75, 3205.739013671875)
673: onLinear(-19.678133010864258, 32.86220932006836, -9.75, 3205.739013671875)
674: onLinear(-18.476770401000977, 32.9044303894043, -9.75, 3205.739013671875)
675: onLinear(-17.274995803833008, 32.93267822265625, -9.75, 3205.739013671875)
676: onLinear(-16.073036193847656, 32.951412200927734, -9.75, 3205.739013671875)
677: onLinear(-14.870993614196777, 32.963741302490234, -9.75, 3205.739013671875)
678: onLinear(-13.668915748596191, 32.9718132019043, -9.75, 3205.739013671875)
679: onLinear(-12.466821670532227, 32.977073669433594, -9.75, 3205.739013671875)
680: onLinear(-11.264720916748047, 32.98048782348633, -9.75, 3205.739013671875)
681: onLinear(-8.860511779785156, 32.984127044677734, -9.75, 3205.739013671875)
682: onLinear(-4.052090167999268, 32.98628616333008, -9.75, 3205.739013671875)
683: onLinear(23.596338272094727, 32.987037658691406, -9.75, 3205.739013671875)
684: onLinear(24.797929763793945, 32.95186996459961, -9.75, 3205.739013671875)
685: onLinear(25.983829498291016, 32.75514221191406, -9.75, 3205.739013671875)
686: onLinear(27.121963500976562, 32.368221282958984, -9.75, 3205.739013671875)
687: onLinear(28.1806640625, 31.798828125, -9.75, 3205.739013671875)
688: onLinear(29.13428497314453, 31.06693458557129, -9.75, 3205.739013671875)
689: onLinear(29.966461181640625, 30.199445724487305, -9.75, 3205.739013671875)
690: onLinear(30.670730590820312, 29.22524642944336, -9.75, 3205.739013671875)
691: onLinear(31.24930763244629, 28.17153549194336, -9.75, 3205.739013671875)
692: onLinear(31.711095809936523, 27.06166648864746, -9.75, 3205.739013671875)
693: onLinear(32.06941604614258, 25.91420555114746, -9.75, 3205.739013671875)
694: onLinear(32.33987808227539, 24.742919921875, -9.75, 3205.739013671875)
695: onLinear(32.538665771484375, 23.55736541748047, -9.75, 3205.739013671875)
696: onLinear(32.68076705932617, 22.36368751525879, -9.75, 3205.739013671875)
697: onLinear(32.78032684326172, 21.165712356567383, -9.75, 3205.739013671875)
698: onLinear(32.84889602661133, 19.965564727783203, -9.75, 3205.739013671875)
699: onLinear(32.89544677734375, 18.764360427856445, -9.75, 3205.739013671875)
700: onLinear(32.92667770385742, 17.562660217285156, -9.75, 3205.739013671875)
701: onLinear(32.94743347167969, 16.360734939575195, -9.75, 3205.739013671875)
702: onLinear(32.961124420166016, 15.158706665039062, -9.75, 3205.739013671875)
703: onLinear(32.97010040283203, 13.956634521484375, -9.75, 3205.739013671875)
704: onLinear(32.975955963134766, 12.75454330444336, -9.75, 3205.739013671875)
705: onLinear(32.97976303100586, 11.552443504333496, -9.75, 3205.739013671875)
706: onLinear(32.983821868896484, 9.148236274719238, -9.75, 3205.739013671875)
707: onLinear(32.98623275756836, 4.339814186096191, -9.75, 3205.739013671875)
708: onLinear(32.98703384399414, -23.30861473083496, -9.75, 3205.739013671875)
709: onLinear(32.977962493896484, -24.51068687438965, -9.75, 3205.739013671875)
710: onLinear(32.82866668701172, -25.7034854888916, -9.75, 3205.739013671875)
711: onLinear(32.48869705200195, -26.85651397705078, -9.75, 3205.739013671875)
712: onLinear(31.962635040283203, -27.937402725219727, -9.75, 3205.739013671875)
713: onLinear(31.267969131469727, -28.91847038269043, -9.75, 3205.739013671875)
714: onLinear(30.430522918701172, -29.78087615966797, -9.75, 3205.739013671875)
715: onLinear(29.47927474975586, -30.51584815979004, -9.75, 3205.739013671875)
716: onLinear(28.442241668701172, -31.12381362915039, -9.75, 3205.739013671875)
717: onLinear(27.343883514404297, -31.612346649169922, -9.75, 3205.739013671875)
718: onLinear(26.203937530517578, -31.993898391723633, -9.75, 3205.739013671875)
719: onLinear(25.03728675842285, -32.283695220947266, -9.75, 3205.739013671875)
720: onLinear(23.854427337646484, -32.49794387817383, -9.75, 3205.739013671875)
721: onLinear(22.662229537963867, -32.6519660949707, -9.75, 3205.739013671875)
722: onLinear(21.465017318725586, -32.76032257080078, -9.75, 3205.739013671875)
723: onLinear(20.26524543762207, -32.835205078125, -9.75, 3205.739013671875)
724: onLinear(19.06422233581543, -32.88618087768555, -9.75, 3205.739013671875)
725: onLinear(17.86260414123535, -32.92045211791992, -9.75, 3205.739013671875)
726: onLinear(16.660715103149414, -32.943260192871094, -9.75, 3205.739013671875)
727: onLinear(15.458703994750977, -32.95832443237305, -9.75, 3205.739013671875)
728: onLinear(14.25663948059082, -32.968204498291016, -9.75, 3205.739013671875)
729: onLinear(13.054551124572754, -32.974647521972656, -9.75, 3205.739013671875)
730: onLinear(11.852452278137207, -32.97883605957031, -9.75, 3205.739013671875)
731: onLinear(9.448246002197266, -32.98329544067383, -9.75, 3205.739013671875)
732: onLinear(5.841929912567139, -32.9856071472168, -9.75, 3205.739013671875)
733: onLinear(-14.593865394592285, -32.986454010009766, -9.75, 3205.739013671875)
734: onLinear(-15.795970916748047, -32.98645782470703, -9.75, 3205.739013671875)
735: onLinear(-21.806499481201172, -32.98646926879883, -9.75, 3205.739013671875)
736: onLinear(-23.008432388305664, -32.966068267822266, -9.75, 3205.739013671875)
737: onLinear(-24.202234268188477, -32.82503128051758, -9.75, 3205.739013671875)
738: onLinear(-25.363067626953125, -32.51274108886719, -9.75, 3205.739013671875)
739: onLinear(-26.46065330505371, -32.0224723815918, -9.75, 3205.739013671875)
740: onLinear(-27.468616485595703, -31.367441177368164, -9.75, 3205.739013671875)
741: onLinear(-28.367467880249023, -30.569238662719727, -9.75, 3205.739013671875)
742: onLinear(-29.146284103393555, -29.653541564941406, -9.75, 3205.739013671875)
743: onLinear(-29.802541732788086, -28.64637565612793, -9.75, 3205.739013671875)
744: onLinear(-30.340757369995117, -27.571487426757812, -9.75, 3205.739013671875)
745: onLinear(-30.770601272583008, -26.44886016845703, -9.75, 3205.739013671875)
746: onLinear(-31.105039596557617, -25.294214248657227, -9.75, 3205.739013671875)
747: onLinear(-31.358600616455078, -24.11915397644043, -9.75, 3205.739013671875)
748: onLinear(-31.545740127563477, -22.931705474853516, -9.75, 3205.739013671875)
749: onLinear(-31.68111228942871, -21.737245559692383, -9.75, 3205.739013671875)
750: onLinear(-31.777301788330078, -20.53899574279785, -9.75, 3205.739013671875)
751: onLinear(-31.844602584838867, -19.338775634765625, -9.75, 3205.739013671875)
752: onLinear(-31.89107894897461, -18.1375675201416, -9.75, 3205.739013671875)
753: onLinear(-31.92282485961914, -16.935880661010742, -9.75, 3205.739013671875)
754: onLinear(-31.944316864013672, -15.733967781066895, -9.75, 3205.739013671875)
755: onLinear(-31.958759307861328, -14.531949043273926, -9.75, 3205.739013671875)
756: onLinear(-31.96840476989746, -13.329882621765137, -9.75, 3205.739013671875)
757: onLinear(-31.974815368652344, -12.12779426574707, -9.75, 3205.739013671875)
758: onLinear(-31.979055404663086, -10.925695419311523, -9.75, 3205.739013671875)
759: onLinear(-31.983686447143555, -8.521489143371582, -9.75, 3205.739013671875)
760: onLinear(-31.986186981201172, -4.915173053741455, -9.75, 3205.739013671875)
761: onLinear(-31.98710823059082, 5.903777122497559, -9.75, 3205.739013671875)
